Name,Username,Time,Tweet,Comments Count,Likes Count,Retweets Count
Stu Powell,@EcoStu_,2020-12-14T00:02:42.000Z,"Request for startup:
@MasterClass
 of social movement leaders.

Because we need more of them in this world ",,,1
Zack Gleeson,@zackgleeson,2020-12-12T16:46:14.000Z,Request for startup: Something that helps organize all the random files on Dropbox and your hard drive,1,,1
shawn swyx wang,@swyx,2020-12-11T22:09:27.000Z,"Request for Startup: Personal Content Warehouse

(for prolific content creators)

inspired by 
@simonw
's work on the Personal Data Warehouse. Could also simply offer PDW-as-a-Service.

considering doing this as a side proj ",9,,30
Taha Karsli,@tahakarsli,2020-12-11T20:45:19.000Z,Request for startup: AI prompting hot topics during zoom calls and making people think this should’ve been a podcast,,,
Kaz Nejatian,@CanadaKaz,2020-12-11T16:01:30.000Z,"Request For Startup: Mac app that allows me to record video and saves it automatically into Google Drive so I can post into Slack.   (Current workflow is record in Quicktime, Export in 480, upload to Google Drive, Post in Slack.)",23,,20
Trevor Loy,@trevorloy,2020-12-11T03:19:42.000Z,"Request for startup: Superhuman, but for Slack",1,,8
Aleks Lyng,@alekslyng,2020-12-09T03:29:06.000Z,"Request for startup:

Soc2 as a Service",,,
mike,@sea_local,2020-12-08T06:56:23.000Z,"Request for startup: pet waste recycling

Seattle “has more than 125,000 dogs and 60,000 outdoor cats in Seattle. That amounts to about 50,000 pounds of pet waste every day!”",,,
Alec Barrett-Wilsdon,@Contextify1,2020-12-06T16:36:07.000Z,"Replying to 
@JCX
 @samarowais
 and 
@KarineBen",,,5
Frank Lee,@knarfeel_,2020-12-04T23:08:08.000Z,Request for startup: I’d pay stupid money for a healthy on and off switch for my body+brain. I struggle so much with falling asleep and I’m sure I have dumb amount of sleep debt.,,,3
Mark Fishman,@MarksBrainwaves,2020-12-03T23:49:43.000Z,"Request for Startup: 
@whoop
 for your mind*

- when should I tackle important tasks?
- how long should I be working for each sitting?
- what has the biggest impact on my focus + creativity?

*yes, mind & body are linked",,1,4
RMA,@robauchincloss,2020-12-03T23:03:40.000Z,"request for startup:

someone please re-do every single .gov webiste. they are all terrible and make zero sense. 

mainly:
http://login.gov
http://sam.gov
http://sba.gov",,,
Mengxi Lu,@mengxilu,2020-12-03T17:57:17.000Z,Request for startup: Strava for competitive cooking or gardening,12,6,78
Alec Barrett-Wilsdon,@Contextify1,2020-12-02T04:54:53.000Z,"Replying to 
@zachweinberg
 and 
@zackkanter",,,1
Anand Iyer,@ai,2020-12-01T21:02:14.000Z,"Request for Startup: 
@DoNotPayLaw
 for property tax appeals.",2,,9
Midwest Founder,@midwestfounder,2020-11-27T19:12:49.000Z,"Whenever i see the ""theres too much capital and not enough great companies"" take, i die inside a little. 

Request for startup: VR for white men in tech to enter the real world of founders who arent white",,1,
nicholas,@nnnnicholas,2020-11-27T01:08:49.000Z,request for startup: a free airline with a business model selling the dna on used plastic cups to pharma companies,1,,7
Mike Smith,@MrMikeSmith,2020-11-26T17:22:38.000Z,Request for startup: something that reads all my tweets and groups them in to buckets that I can turn into blog posts,1,,1
Blake Robbins,@blakeir,2020-11-25T15:20:57.000Z,"Request for Startup:

SpaceX's ""Internal Stock Market"" as a Service

https://businessinsider.com/spacex-stock-options-internal-market-tender-offer-2020-1…",24,63,491
Linus,@thesephist,2020-11-25T05:34:13.000Z,Request for startup/product:,1,1,1
𝚃𝚛𝚞𝚗𝚐 𝙿𝚑𝚊𝚗,@TrungTPhan,2020-11-24T17:39:11.000Z,2nd request for startup:,,,4
𝚃𝚛𝚞𝚗𝚐 𝙿𝚑𝚊𝚗,@TrungTPhan,2020-11-24T17:30:24.000Z,Request for startup:,7,1,27
